email,org_name,person_name,comments
[email],CITRO,President (name not publicly listed),Email found on official Bestuur page; CITRO is a sea rescue org run by volunteers; domain-level president@ email confirmed
[email],Stichting CliniClowns Curacao,Jet Thoonen,Jet Thoonen is Directeur (since 2024); general org email confirmed from website; individual email pattern likely [email] per ZoomInfo
[email],Fundashon Alton Paas,Alton Paas,Alton Paas is founder and CEO/Chairman; info@ email confirmed on About Us page
[email],Fundashon Ambulans Deseo Korsou,Klaas Domburg,Klaas Domburg is Voorzitter (Chair/President); info@ email confirmed on official website fadk.info
[email],Fundashon Bos di Hubentut,Anne-Sheila Albertoe,Anne-Sheila Albertoe is Director; Chairwoman of the Board is Angie Corasol; info@ email confirmed on website and third-party sources
[email],Fundashon Kura di Arte,Omayra Leeflang,Omayra Leeflang confirmed as Voorzitter (Chair); website kuradiarte.org is currently parked (BlueHost placeholder); email inferred from name and domain — no confirmed public email found; try also Facebook page @kuradiartecuracao
[email],Fundashon Lechi di Mama,Martha Gillen,Martha Gillen is a co-founder; no individual exec email publicly found; info@ email inferred from domain lechimama.com (site accessible but robots-restricted during search); co-founders are Martha Gillen / Ellen Doorstam / Dale Anne van der Pol
[email],Fundashon Mucha Pa Mucha,(Not found),No public website or confirmed email address found for this org; no LinkedIn or Facebook presence discovered under this exact name — may be a small/dormant org; email above is a best-guess placeholder — VERIFY before use
[email],Fundashon Negoshi Pikina,Yules Kolf,Yules Kolf appears as board/delegation representative (2025 Governor visit); email [email] confirmed on Facebook page for Junior Achievement Curacao - Fundashon Negoshi Pikina
[email],Instituto Buena Bista,Tirzo Martha,Tirzo Martha is Director and Co-Founder; email confirmed directly on official contact page; Board Chair is Bryan Pool AA
[email],Mikve Israel Emanuel,Rabbi Martin Hirsch,Rabbi Martin Hirsch is the permanent Rabbi since Feb 2024; office@ email confirmed on Facebook page for the synagogue; prior president/board chair was René David Levy Maduro (deceased Dec 2024)
[email],Oudervereniging Totolika,(President name not confirmed),info@ email confirmed on official website totolika.com; Facebook also lists [email] as alternate; president/chair name not found in public sources
[email],Ronald McDonald House Charities Curacao,Rolando Galarraga,Rolando Galarraga is Board President; Executive Director is Claudia Rigaud; email inferred from confirmed domain ([email] confirmed via ShiftPlanner — same pattern); domain rmhc-curacao.org confirmed
[email],Siloam St. Klein Jerusalem,Robert de Vries,Robert de Vries is founder and director; email [email] confirmed directly on official contact page at siloamcuracao.org; Durkje de Vries co-leads
[email],Stichting Alzheimer Curacao,Chanerika (Chani) Hellement,Chanerika Hellement confirmed as President on Facebook; [email] confirmed by Alzheimer's Disease International event listing; contact also listed via Haydee Clementina ([email] per ADI listing)
[email],Stichting Hospice Arco Cavent,Richeline Martina-Joe,Richeline Martina-Joe is Voorzitter (Chair/President); Director is Rianne van Gestel; info@ email confirmed on all pages of arcocavent.com
[email],Youth in Development Foundation (Brigada di Seguridat),Rashel Hawker,Rashel Hawker is Director of Youth in Development Foundation (split from Bos di Hubentut in 2021); email [email] confirmed on Facebook page for Brigada di Seguridat i Formashon