name,email,contact,confirmed
"CITRO","[email]","Eunice Saleh",false
"Fundashon Alton Paas","[email]","Alton Paas",false
"Fundashon Ambulans Deseo Korsou","[email]","Klaas Domburg",false
"Fundashon Bos di Hubentut","[email]","Anne-Sheila Albertoe",false
"Fundashon Kura di Arte","[email]","Omayra Leeflang",false
"Fundashon Lechi di Mama","[email]","Martha Gillen",false
"Fundashon Mucha Pa Mucha","[email]","Migalda Rosalia",false
"Fundashon Negoshi Pikina","[email]","Yules Kolf",false
"Instituto Buena Bista","[email]","Tirzo Martha",true
"Mikve Israel Emanuel","[email]","Mali Blanken",false
"Oudervereniging Totolika","[email]","Willy Harms",false
"Ronald McDonald House Charities Curacao","[email]","Rolando Galarraga",false
"Siloam St. Klein Jerusalem","[email]","Robert de Vries",false
"Stichting Alzheimer Curacao","[email]","Chanerika (Chani) Hellement",true
"Stichting CliniClowns Curacao","[email]","Jet Thoonen",false
"Stichting Hospice Arco Cavent","[email]","Richeline Martina-Joe",true
"Stichting Shimaruku","[email]","I. Christiaan",true
"Youth in Development Foundation (Brigada di Seguridat)","[email]","Rashel Hawker",false
